PO_NUMBER,SUPPLIER_ID,ORDER_DATE,EXPECTED_DELIVERY_DATE,ACTUAL_DELIVERY_DATE,TOTAL_AMOUNT,ORDER_STATUS,CREATED_BY_USER
PO-2024-001,SUP-023,26-05-2024,05-06-2024,04-06-2024,11417.84,DELIVERED,admin
PO-2024-002,SUP-016,17-01-2024,30-01-2024,03-02-2024,7057.28,DELIVERED,sara_k
PO-2024-003,SUP-022,09-09-2024,15-09-2024,15-09-2024,14740.08,DELIVERED,john_d
PO-2024-004,SUP-020,08-12-2024,19-12-2024,,16941.69,CANCELLED,john_d
PO-2024-005,SUP-029,22-06-2024,09-07-2024,,2415.84,PENDING,admin
PO-2024-006,SUP-008,01-09-2024,20-09-2024,,14248.89,CANCELLED,john_d
PO-2024-007,SUP-030,12-07-2024,26-07-2024,,12735.28,CANCELLED,admin
PO-2024-008,SUP-027,27-11-2024,04-12-2024,,16784.59,CANCELLED,admin
PO-2024-009,SUP-003,25-11-2024,01-12-2024,,3998.72,CANCELLED,sara_k
PO-2024-010,SUP-011,28-11-2024,05-12-2024,,4165.23,CANCELLED,john_d
PO-2024-011,SUP-012,13-04-2024,27-04-2024,,12283.35,CANCELLED,john_d
PO-2024-012,SUP-018,22-08-2024,10-09-2024,,11561.99,PENDING,sara_k
PO-2024-013,SUP-019,04-08-2024,24-08-2024,22-08-2024,1009.99,DELIVERED,admin
PO-2024-014,SUP-017,12-01-2024,19-01-2024,,4100.65,CANCELLED,sara_k
PO-2024-015,SUP-001,24-01-2024,04-02-2024,03-02-2024,4261.06,DELIVERED,john_d
PO-2024-016,SUP-026,13-10-2024,21-10-2024,,17837.68,CANCELLED,sara_k
PO-2024-017,SUP-005,06-06-2024,14-06-2024,18-06-2024,11512.89,DELIVERED,john_d
PO-2024-018,SUP-022,28-04-2024,16-05-2024,20-05-2024,7531.86,DELIVERED,admin
PO-2024-019,SUP-014,27-07-2024,05-08-2024,,14101.46,PENDING,sara_k
PO-2024-020,SUP-014,05-11-2024,22-11-2024,,15743.84,CANCELLED,john_d
PO-2024-021,SUP-008,31-05-2024,11-06-2024,,18833.22,PENDING,admin
PO-2024-022,SUP-025,14-06-2024,03-07-2024,02-07-2024,15929.37,DELIVERED,john_d
PO-2024-023,SUP-023,13-08-2024,27-08-2024,28-08-2024,12937.28,DELIVERED,john_d
PO-2024-024,SUP-008,22-04-2024,04-05-2024,,17343.67,PENDING,john_d
PO-2024-025,SUP-009,30-05-2024,13-06-2024,,8935.83,CANCELLED,sara_k
PO-2024-026,SUP-003,28-04-2024,18-05-2024,20-05-2024,17772.36,DELIVERED,admin
PO-2024-027,SUP-016,11-02-2024,16-02-2024,18-02-2024,12162.5,DELIVERED,sara_k
PO-2024-028,SUP-027,23-06-2024,29-06-2024,03-07-2024,2825.55,DELIVERED,sara_k
PO-2024-029,SUP-002,11-06-2024,25-06-2024,29-06-2024,15818.53,DELIVERED,sara_k
PO-2024-030,SUP-008,18-06-2024,06-07-2024,,11259.96,CANCELLED,admin
PO-2024-031,SUP-002,13-04-2024,25-04-2024,,4963.35,PENDING,sara_k
PO-2024-032,SUP-009,14-02-2024,05-03-2024,,9445.87,PENDING,sara_k
