Inventory ID,Product ID,Location ID,Current Stock Quantity,Reorder Level,Maximum Stock Level,Safety Stock,Last Movement Date,Unit Cost at Location
INV-0001,ELE-113,USA-018,4990,146,6910,427,13-02-2025,447.79
INV-0002,MIR-165,CAN-047,2321,677,5562,181,07-11-2024,361.98
INV-0003,ELE-087,GER-019,3223,720,7349,220,22-02-2025,418.48
INV-0004,LIG-057,AUS-045,3548,800,5240,290,25-12-2024,267
INV-0005,TYR-154,GER-043,3150,918,3804,183,08-04-2025,197.71
INV-0006,CAB-028,IND-001,173,620,3816,204,20-07-2025,437.61
INV-0007,ELE-098,JAP-028,1307,500,5295,148,26-05-2025,388.84
INV-0008,TYR-121,UK-008,3694,888,6205,151,24-09-2024,287.34
INV-0009,ELE-118,JAP-044,524,361,2128,169,03-04-2025,174.83
INV-0010,LIG-045,CAN-047,2108,788,4241,152,11-10-2024,319.69
INV-0011,LIG-065,AUS-029,2973,448,6560,329,14-01-2025,424.19
INV-0012,TYR-126,GER-003,2186,525,4201,205,06-05-2025,440.22
INV-0013,ELE-120,CAN-039,4470,213,7349,64,03-11-2024,248.33
INV-0014,MIR-170,BRA-022,4041,712,6706,76,08-11-2024,69.75
INV-0015,LIG-056,UK-032,402,645,4013,130,14-06-2025,105.58
INV-0016,ELE-118,GER-035,1357,689,2249,73,02-09-2024,401.41
INV-0017,CAB-013,CAN-015,3753,548,4621,223,06-11-2024,172.06
INV-0018,CAB-019,AUS-021,1266,236,3725,399,09-05-2025,103.09
INV-0019,LIG-057,BRA-038,1486,535,2101,60,06-07-2025,413.99
INV-0020,MIR-191,USA-034,4645,609,8556,147,05-03-2025,164.36
INV-0021,ELE-103,BRA-046,2974,790,5831,430,14-02-2025,136.39
INV-0022,MIR-177,GER-003,593,724,4404,77,19-10-2024,28.63
INV-0023,LIG-069,USA-026,2105,479,5360,426,13-06-2025,445.84
INV-0024,CAB-024,CAN-007,4467,577,6876,298,01-06-2025,231.5
INV-0025,CAB-026,GER-035,3586,478,4459,93,08-10-2024,330.32
INV-0026,LIG-068,AUS-013,4355,238,6531,212,06-06-2025,109
INV-0027,MIR-168,GER-035,4929,939,8981,449,27-04-2025,244.13
INV-0028,CAB-010,AUS-037,2564,201,5132,160,06-03-2025,371.93
INV-0029,TYR-121,IND-017,4340,960,6962,243,19-08-2024,449.78
INV-0030,MIR-194,GER-043,1383,191,5189,426,20-09-2024,214.31
INV-0031,MIR-187,CAN-031,3890,315,6077,86,28-05-2025,349.33
INV-0032,TYR-145,IND-041,4603,517,7088,459,27-08-2024,401.49
INV-0033,CAB-040,JAP-012,1909,762,2611,331,29-10-2024,449.99
INV-0034,ELE-093,AUS-029,4854,327,6150,485,26-05-2025,378.76
INV-0035,CAB-013,USA-002,4469,593,9030,440,07-03-2025,366.2
INV-0036,LIG-059,AUS-005,1156,176,4412,412,01-11-2024,447.63
INV-0037,MIR-191,CAN-007,4318,635,8992,197,24-04-2025,133.3
INV-0038,TYR-140,UK-008,654,855,2032,449,08-06-2025,269.13
INV-0039,LIG-046,BRA-038,3684,484,6165,450,01-11-2024,265.37
INV-0040,CAB-036,CAN-047,4461,794,9181,257,27-05-2025,40.48
INV-0041,LIG-043,BRA-014,2228,419,3616,226,03-04-2025,462.05
INV-0042,LIG-042,AUS-013,4967,176,6795,465,02-11-2024,58.86
INV-0043,TYR-158,JAP-004,1879,717,6283,356,23-03-2025,50.19
INV-0044,ELE-117,UK-032,4992,281,7903,80,15-12-2024,333.34
INV-0045,CAB-032,AUS-013,1973,423,6265,395,13-09-2024,299.6
INV-0046,LIG-047,GER-035,1089,240,2541,57,18-05-2025,109.69
INV-0047,ELE-083,AUS-037,1216,972,2446,97,10-01-2025,291.35
INV-0048,TYR-147,BRA-014,2663,448,7051,238,28-03-2025,419.61
INV-0049,LIG-061,JAP-036,2976,734,6642,498,29-11-2024,360.64
INV-0050,CAB-039,AUS-005,1604,345,2504,54,19-04-2025,459.79
INV-0051,TYR-140,JAP-044,2367,112,4082,210,04-12-2024,150.1
INV-0052,TYR-133,GER-003,1671,529,2690,471,30-09-2024,201.67
INV-0053,ELE-102,IND-049,2517,449,3369,268,30-06-2025,98.59
