PERFORMANCE_ID,SUPPLIER_ID,PO_NUMBER,DELIVERY_DATE,PROMISED_DATE,QUALITY_RATING,QUANTITY_DELIVERED,QUANTITY_REJECTED,PERFORMANCE_MONTH_YEAR
PERF-0001,SUP-025,PO-2024-030,15-07-2024,13-07-2024,3,734,12,Jul-24
PERF-0002,SUP-024,PO-2024-081,12-09-2024,10-09-2024,4,349,24,Sep-24
PERF-0003,SUP-001,PO-2024-056,21-10-2024,22-10-2024,4,123,5,Oct-24
PERF-0004,SUP-008,PO-2024-105,23-10-2024,22-10-2024,5,703,41,Oct-24
PERF-0005,SUP-013,PO-2024-103,10-05-2024,08-05-2024,5,743,31,May-24
PERF-0006,SUP-009,PO-2024-113,18-06-2024,14-06-2024,3,684,63,Jun-24
PERF-0007,SUP-023,PO-2024-014,26-06-2024,29-06-2024,3,948,30,Jun-24
PERF-0008,SUP-017,PO-2024-001,22-04-2024,25-04-2024,2,459,7,Apr-24
PERF-0009,SUP-027,PO-2024-002,20-03-2024,18-03-2024,4,492,44,Mar-24
PERF-0010,SUP-027,PO-2024-077,13-05-2024,11-05-2024,4,235,19,May-24
PERF-0011,SUP-014,PO-2024-063,15-10-2024,16-10-2024,1,444,32,Oct-24
PERF-0012,SUP-015,PO-2024-079,13-11-2024,13-11-2024,4,392,0,Nov-24
PERF-0013,SUP-011,PO-2024-087,17-07-2024,20-07-2024,3,109,9,Jul-24
PERF-0014,SUP-013,PO-2024-101,14-01-2024,13-01-2024,1,488,0,Jan-24
PERF-0015,SUP-027,PO-2024-052,08-08-2024,09-08-2024,5,418,19,Aug-24
PERF-0016,SUP-023,PO-2024-035,14-01-2024,10-01-2024,2,329,0,Jan-24
PERF-0017,SUP-006,PO-2024-025,19-04-2024,19-04-2024,5,469,33,Apr-24
PERF-0018,SUP-021,PO-2024-077,04-08-2024,31-07-2024,2,117,5,Jul-24
PERF-0019,SUP-009,PO-2024-049,11-04-2024,12-04-2024,3,163,5,Apr-24
PERF-0020,SUP-004,PO-2024-047,11-11-2024,12-11-2024,1,898,23,Nov-24
PERF-0021,SUP-029,PO-2024-076,18-04-2024,15-04-2024,1,434,40,Apr-24
PERF-0022,SUP-025,PO-2024-067,18-06-2024,17-06-2024,1,813,77,Jun-24
PERF-0023,SUP-003,PO-2024-112,11-04-2024,11-04-2024,2,915,40,Apr-24
PERF-0024,SUP-013,PO-2024-113,20-02-2024,16-02-2024,4,477,10,Feb-24
PERF-0025,SUP-005,PO-2024-049,03-11-2024,01-11-2024,4,384,25,Nov-24
PERF-0026,SUP-002,PO-2024-082,21-08-2024,20-08-2024,4,665,32,Aug-24
PERF-0027,SUP-001,PO-2024-078,08-03-2024,04-03-2024,5,405,7,Mar-24
PERF-0028,SUP-023,PO-2024-077,13-05-2024,12-05-2024,1,638,33,May-24
PERF-0029,SUP-001,PO-2024-014,06-09-2024,08-09-2024,4,886,82,Sep-24
PERF-0030,SUP-030,PO-2024-028,24-01-2024,23-01-2024,2,832,26,Jan-24
PERF-0031,SUP-001,PO-2024-111,14-07-2024,16-07-2024,4,501,1,Jul-24
PERF-0032,SUP-023,PO-2024-097,24-03-2024,22-03-2024,3,503,31,Mar-24
PERF-0033,SUP-015,PO-2024-059,19-03-2024,18-03-2024,2,632,43,Mar-24
PERF-0034,SUP-014,PO-2024-008,05-10-2024,04-10-2024,5,948,55,Oct-24
PERF-0035,SUP-014,PO-2024-115,11-08-2024,13-08-2024,5,962,72,Aug-24
PERF-0036,SUP-002,PO-2024-048,03-11-2024,31-10-2024,3,867,31,Oct-24
PERF-0037,SUP-007,PO-2024-033,05-06-2024,06-06-2024,2,742,51,Jun-24
PERF-0038,SUP-003,PO-2024-027,03-07-2024,03-07-2024,3,93,5,Jul-24
PERF-0039,SUP-004,PO-2024-078,18-01-2024,13-01-2024,2,293,25,Jan-24
PERF-0040,SUP-028,PO-2024-019,06-03-2024,02-03-2024,1,521,6,Mar-24
PERF-0041,SUP-012,PO-2024-112,12-04-2024,09-04-2024,3,456,6,Apr-24
PERF-0042,SUP-004,PO-2024-107,15-06-2024,17-06-2024,2,512,25,Jun-24
PERF-0043,SUP-006,PO-2024-031,14-11-2024,09-11-2024,5,285,16,Nov-24
PERF-0044,SUP-006,PO-2024-062,05-07-2024,07-07-2024,1,640,29,Jul-24
PERF-0045,SUP-019,PO-2024-078,24-07-2024,25-07-2024,4,656,62,Jul-24
PERF-0046,SUP-007,PO-2024-053,23-01-2024,26-01-2024,2,500,2,Jan-24
PERF-0047,SUP-006,PO-2024-078,13-01-2024,12-01-2024,2,631,8,Jan-24
PERF-0048,SUP-022,PO-2024-120,12-04-2024,08-04-2024,3,773,11,Apr-24
